,count,unique,top,freq,first,last,mean,std,min,25%,50%,75%,max,NA_count
Date,2536,2536,1999-03-23 00:00:00,1,1998-01-01 00:00:00,2004-12-31 00:00:00,,,,,,,,0
WSR0,2237.0,,,,,,1.6412606168976336,1.272409438992985,0.0,0.6,1.3,2.4,7.5,299.0
WSR1,2244.0,,,,,,1.5874331550802179,1.2671059795925006,0.0,0.6,1.3,2.3,7.7,292.0
WSR2,2242.0,,,,,,1.5466101694915269,1.2400391591188582,0.0,0.6,1.2,2.2,7.1,294.0
WSR3,2244.0,,,,,,1.527272727272727,1.2055694260996275,0.0,0.6,1.3,2.2,7.3,292.0
WSR4,2243.0,,,,,,1.523094070441374,1.198725112091271,0.0,0.6,1.3,2.2,7.2,293.0
WSR5,2244.0,,,,,,1.542914438502673,1.17224503477978,0.0,0.7,1.3,2.1,7.4,292.0
WSR6,2245.0,,,,,,1.6382182628062405,1.1616535162147361,0.0,0.8,1.4,2.2,7.4,291.0
WSR7,2247.0,,,,,,2.0483311081441906,1.1607239814107677,0.0,1.2,1.9,2.8,7.5,289.0
WSR8,2246.0,,,,,,2.5404719501335755,1.1858578505671882,0.1,1.7,2.5,3.3,9.2,290.0
WSR9,2249.0,,,,,,2.848599377501118,1.2212053741503541,0.1,2.0,2.8,3.7,8.5,287.0
WSR10,2248.0,,,,,,2.97090747330961,1.3025150005080472,0.0,2.1,2.9,3.8,8.7,288.0
WSR11,2244.0,,,,,,3.0171122994652557,1.3859531739891695,0.1,2.0,2.9,3.9,8.8,292.0
WSR12,2249.0,,,,,,3.04481991996443,1.4176006858972665,0.0,2.0,3.0,4.0,9.0,287.0
WSR13,2248.0,,,,,,3.1076512455516045,1.4399612438809466,0.0,2.0,3.0,4.1,9.6,288.0
WSR14,2248.0,,,,,,3.178291814946623,1.4227975102021921,0.1,2.1,3.1,4.2,9.1,288.0
WSR15,2250.0,,,,,,3.232044444444445,1.371701483643307,0.0,2.2,3.2,4.2,8.9,286.0
WSR16,2252.0,,,,,,3.1939165186500937,1.2821271918477117,0.2,2.2,3.2,4.1,8.7,284.0
WSR17,2253.0,,,,,,2.9360408344429625,1.2352313128318821,0.2,2.1,2.9,3.8,8.1,283.0
WSR18,2250.0,,,,,,2.5627555555555532,1.2398666926499418,0.0,1.7,2.5,3.4,7.5,286.0
